Date,Close,High,Low,Open,Volume,VIX,AI_Regime_Score,AI_Stock_Sentiment,News_Sentiment,News_Confidence
2023-07-05,42.28623580932617,43.14560736549417,42.05440222255246,42.104365108899316,323618000,0.3852388242562593,-0.3,0.08766450588761865,0.6,0.9
2023-07-06,42.0723991394043,42.1483441141937,41.31594937620937,41.813588515335326,303582000,0.3814403587675404,-0.3,0.021062283167029072,0.6,0.9
2023-07-07,42.47209930419922,43.18258476591584,42.14933607210184,42.29123113247118,355881000,0.35854316480413506,-0.3,0.04796105448289101,0.6,0.9
2023-07-10,42.14933395385742,42.77987571297271,41.618717966437515,42.625988347315335,353908000,0.35285092678841634,-0.3,0.08235800199374177,0.6,0.9
2023-07-11,42.37416458129883,42.72690854272056,42.03641291485393,42.450109532436265,298244000,0.3527825129674382,-0.3,-0.005768171798713473,0.6,0.9
2023-07-12,43.87007522583008,43.90305217383757,42.745893317289315,43.00170767445437,481277000,0.36633215007478853,-0.3,-0.0003773099546373615,0.6,0.9
2023-07-13,45.943580627441406,46.12144883056754,44.459659460176354,44.48564153669653,478204000,0.37733826459588826,-0.3,0.07491039985898151,0.6,0.9
2023-07-14,45.435935974121094,48.05303087640185,45.0272330091178,46.54912426948453,772075000,0.34688844257911977,0.0,0.1840247557649466,0.6,0.9
2023-07-17,46.427223205566406,46.46219760945773,45.22909733231496,46.255351170399976,510488000,0.3504490750480224,-0.3,0.1395662902694732,0.6,0.9
2023-07-18,47.45947265625,47.86118084029625,45.70075380485252,46.66704987722195,569164000,0.3556759911516036,-0.3,0.20298727644864645,0.6,0.9
2023-07-19,47.04277038574219,47.78323273939186,46.708014876201304,47.42949003823852,427502000,0.3504643354942752,-0.3,0.24001927236557208,0.6,0.9
2023-07-20,45.486907958984375,47.052770110424305,45.029240736563175,46.473189933800484,537865000,0.36706902379378153,-0.3,0.14464051605017847,0.6,0.9
2023-07-21,44.27677917480469,45.83265003376799,44.06793151342547,45.75470382328609,963769000,0.3818204885030664,-0.3,-0.019879716043911033,0.6,0.9
2023-07-24,44.579566955566406,45.076207287411634,44.00798419764258,44.69847992512501,382516000,0.37416653581521225,-0.3,-0.051023788746274557,0.6,0.9
2023-07-25,45.64579391479492,46.149425329816566,44.89034298033834,44.90833145027088,348081000,0.34878388949738415,0.0,-0.07959365744615443,0.6,0.9
2023-07-26,45.4189567565918,46.01952157703273,44.59755574079193,45.98754334626847,364237000,0.3383235510940981,0.0,-0.07643063186106569,0.6,0.9
2023-07-27,45.86663055419922,47.360542567448725,45.716738084889066,46.48518000024853,455976000,0.3281293121088286,0.0,-0.06903562931500051,0.6,0.9
2023-07-28,46.71601104736328,46.9928100852104,46.34727984222391,46.63406993246034,331194000,0.32741276308101847,0.0,0.01669590711935154,0.6,0.9
2023-07-31,46.69502639770508,47.095735831876695,46.47218895380473,46.72000974655935,251055000,0.3093434874242622,0.0,0.1101810889599042,0.6,0.9
2023-08-01,46.47318649291992,46.86590231278374,45.99353594015361,46.42621978047181,237858000,0.31124968851370094,0.0,0.09490713286861707,0.6,0.9
2023-08-02,44.23681640625,45.80667339857495,43.35545767140817,45.79768107011527,530142000,0.3632706130413197,-0.3,0.03625274125670641,0.6,0.9
2023-08-03,44.48263168334961,45.08519387093538,43.768151421029266,43.768151421029266,324176000,0.36229205688889465,-0.3,-0.05205493189449917,0.6,0.9
2023-08-04,44.647518157958984,45.6088167758493,44.36072805590183,44.95229672936695,362666000,0.36150406532728974,-0.3,-0.060348835487890495,0.6,0.9
2023-08-07,45.38398361206055,45.506895294186684,44.53060434183165,45.07820630485827,322154000,0.3624733909098105,-0.3,-0.08855605789232057,0.6,0.9
2023-08-08,44.631534576416016,45.209113535751534,44.023974832392284,44.82039636629239,353843000,0.3696408050757245,-0.3,-0.05615342304245763,0.6,0.9
2023-08-09,42.52306365966797,44.279784996235016,42.10336702177276,44.2418106099287,586449000,0.3891549317964387,-0.3,-0.07925653717695802,0.6,0.9
2023-08-10,42.3571891784668,43.542327913208446,41.80458974449363,42.12935426842484,492705000,0.34431585813631455,0.0,-0.07748083545812778,0.6,0.9
2023-08-11,40.82529830932617,41.98745483103536,40.609455735906536,41.72064683355446,533085000,0.3623709166681734,-0.3,-0.09556280392818528,0.6,0.9
2023-08-14,43.721187591552734,43.76815430441539,40.28169257903262,40.456564582325726,690286000,0.4435756478665251,-0.3,-0.17121757295042173,0.4,0.8
2023-08-15,43.90805435180664,45.23509182651046,43.67822201869262,44.52760635786077,676512000,0.4347169160280977,-0.3,-0.07327677687887824,0.4,0.8
2023-08-16,43.454383850097656,44.642518572075744,43.374440183849174,44.487632483624076,527451000,0.4350005000211637,-0.3,-0.032420136635484376,0.4,0.8
2023-08-17,43.3124885559082,44.02996504043604,42.9697356160732,43.93803287430319,452395000,0.42085614026764206,-0.3,0.043803061692989864,0.4,0.8
2023-08-18,43.267520904541016,43.546317397362685,41.62971253779868,42.60400217656772,583768000,0.4107886056574931,-0.3,0.045106835272584966,0.4,0.8
2023-08-21,46.93285369873047,47.030782025071126,44.18985040134457,44.46165201493228,692573000,0.5108942574719739,-0.8,0.11964260869378318,0.6,0.9
2023-08-22,45.63479995727539,48.15196972371808,45.30004440741636,48.100005574504046,755293000,0.5157430616298335,-0.8,0.14691577626762609,0.6,0.9
2023-08-23,47.08174514770508,47.16568370903834,45.17513142560614,45.83265396797378,779046000,0.5269147445184996,-0.8,0.0786527952996261,0.6,0.9
2023-08-24,47.12871170043945,50.229456525679716,47.12471680402284,50.17949363700367,1156044000,0.5261704024789249,-0.8,0.16695030403010858,0.6,0.9
2023-08-25,45.98454284667969,47.77024230669421,44.99126226942635,46.97781961200935,925341000,0.5301249257139846,-0.8,0.1762181427005851,0.6,0.9
2023-08-28,46.80095291137695,46.945847962697144,44.85536966380344,46.44820888033288,685192000,0.5339671576982168,-0.8,0.1255917549855976,0.6,0.9
2023-08-29,48.74853515625,49.04532012604733,46.357273276283756,46.632074880156104,701397000,0.5527899786300942,-0.8,-0.005620829630357038,0.6,0.9
2023-08-30,49.22818374633789,49.89069992908974,48.38979301948212,49.008342472169936,735206000,0.5190092766974844,-0.8,0.13646319045508148,0.6,0.9
2023-08-31,49.319122314453125,49.70783948086103,48.922411542832535,49.34410566617648,528570000,0.5192046935572109,-0.8,0.09117922846313364,0.6,0.9
2023-09-01,48.473731994628906,49.76379378137674,48.10699823052651,49.72582320725818,463830000,0.5254867318582875,-0.8,0.09295440231578622,0.6,0.9
2023-09-05,48.51270294189453,48.81548404497399,47.825203434833014,48.187938474576626,382653000,0.5237360626330847,-0.8,0.10826199387253244,0.6,0.9
2023-09-06,47.03065872192383,48.5176983121161,46.54996984821671,48.409770048373865,468670000,0.5332232079098868,-0.8,0.07315022126831394,0.6,0.9
2023-09-07,46.2111930847168,46.314127328933516,45.122894378455285,45.495655031746296,433330000,0.5056436465825674,-0.8,-0.07047909968248245,0.6,0.9
2023-09-08,45.54261779785156,46.575951562479766,45.24181316746759,45.9123819993529,473069000,0.509387373215904,-0.8,-0.1225716828054022,0.6,0.9
2023-09-11,45.14887619018555,46.133237981165,44.28343335195331,46.1182482612765,473966000,0.4895074833318547,-0.3,-0.1531456497754764,-0.3,0.7
2023-09-12,44.84107208251953,45.64355580633702,44.50228992802937,44.7091572109494,349256000,0.42520737587778484,-0.3,-0.13718175463823457,-0.3,0.7
2023-09-13,45.4556770324707,45.90038984188142,44.474307858028645,44.571245445404095,398355000,0.4273080668247189,-0.3,-0.15136781241699304,-0.3,0.7
2023-09-14,45.55161666870117,45.9573531646138,45.10190600685458,45.92037826774396,370097000,0.42479406790817614,-0.3,-0.06697680756569668,-0.3,0.7
2023-09-15,43.8716926574707,45.56959455833425,43.77974911676851,45.31176150881473,506831000,0.44721078090382405,-0.3,-0.028546175590249412,-0.3,0.7
2023-09-18,43.937660217285156,44.213483290506936,41.97292784828809,42.72044680408226,500271000,0.44714741049954965,-0.3,-0.07337852855966842,-0.4,0.8
2023-09-19,43.491943359375,43.93765497175379,42.97427575565499,43.80474129556245,373064000,0.3209645233726227,0.0,-0.05365431324572745,-0.4,0.8
2023-09-20,42.211769104003906,43.874697872716084,42.1957805773011,43.571891798323115,367108000,0.3227875248295473,0.0,-0.06017379426886915,-0.4,0.8
2023-09-21,40.99055480957031,42.0728567871405,40.953579913724376,41.55619180268766,450736000,0.30590398293389415,0.0,-0.14272839566989837,-0.4,0.8
2023-09-22,41.58317565917969,42.087851165439716,41.204418374834624,41.54519814398996,479236000,0.31403488969836146,0.0,-0.20025905522974763,-0.4,0.8
2023-09-25,42.19478225708008,42.508579017607495,41.15045392041829,41.56418850458507,419091000,0.31451926759242904,0.0,-0.10432772750113228,-0.6,0.9
2023-09-26,41.88397979736328,42.79239417282539,41.62814431891952,41.97392192797056,402282000,0.3038221703084397,0.0,-0.07933412710581367,-0.6,0.9
2023-09-27,42.440616607666016,42.84435926371942,41.60216067664093,42.302708909565496,444935000,0.25908030363376583,0.0,-0.07394305417557812,-0.6,0.9
2023-09-28,43.061222076416016,43.417990370192356,42.08785097086144,42.43262596387141,424663000,0.2636652974578262,0.0,0.0108428293113354,-0.6,0.9
2023-09-29,43.4709587097168,44.11554336483788,43.27908114153103,43.7987463785024,397830000,0.26826427422780913,0.0,0.1010314340201246,-0.6,0.9
2023-10-02,44.75312805175781,45.14587240598545,43.83272043820974,44.00161019361143,433298000,0.29287850632517526,0.0,0.09079552105445687,-0.3,0.7
2023-10-03,43.48894119262695,45.10090400420974,43.2181160083425,44.77910920077743,470850000,0.3047084090481031,0.0,0.1212636092818542,-0.3,0.7
2023-10-04,44.01260757446289,44.11454300550294,43.26408989829739,43.713800550252934,361821000,0.2952094896336042,0.0,0.0766384380390095,-0.3,0.7
2023-10-05,44.6591911315918,44.87105626291606,43.859707622537925,44.021601937102886,393483000,0.29661425385003826,0.0,0.07407955361859297,-0.3,0.7
2023-10-06,45.73250198364258,45.75948500590108,43.99762098117797,44.16451314682261,434436000,0.30570253361976624,0.0,0.07421847212510801,-0.3,0.7
2023-10-09,45.243812561035156,45.575599261777526,44.339397209393,44.81309065878453,409675000,0.30658644839883914,0.0,0.10404846550670932,-0.6,0.9
2023-10-10,45.768470764160156,46.229172057316305,45.058929471918596,45.28078645305619,368582000,0.30789453524617383,0.0,0.021928501118842814,-0.6,0.9
2023-10-11,46.77582550048828,46.82879273607268,46.02031234982247,46.16621813703432,378137000,0.3137220786898958,0.0,0.10483260842964226,-0.6,0.9
2023-10-12,46.914737701416016,47.57831113328324,46.30013628160048,46.74684673062692,481325000,0.3137547453371121,0.0,0.125564836000704,-0.6,0.9
2023-10-13,45.43169403076172,47.08562979753359,45.25081094871752,46.92972831295685,474115000,0.30562357090548675,0.0,0.10101152809409708,-0.6,0.9
2023-10-16,46.065284729003906,46.19519817588755,44.8830449142491,45.03394854361238,375099000,0.3085727250077371,0.0,-0.013155105880209739,0.6,0.9
2023-10-17,43.90967559814453,44.72515146398081,42.452615298122,43.971635905037324,812333000,0.3528190096594417,-0.3,0.0363131275402826,0.6,0.9
2023-10-18,42.168792724609375,43.19113575483381,41.79803354808787,42.563538500675094,627294000,0.3660090776425173,-0.3,-0.08122601148698161,0.6,0.9
2023-10-19,42.07386779785156,43.269096126284076,41.85500717367188,42.78340929051087,501233000,0.349731276699141,0.0,-0.196983494212446,0.6,0.9
2023-10-20,41.36031723022461,42.44261916103959,41.05151453316081,41.86299127969732,477266000,0.35211104705787283,-0.3,-0.20636883592416821,0.6,0.9
2023-10-23,42.947296142578125,43.22012278548461,40.91860593108143,41.20242325687503,478530000,0.37455086413138194,-0.3,-0.17923068410261722,-0.6,0.9
2023-10-24,43.634849548339844,43.66882802570082,42.66347986731124,43.049228794577566,401463000,0.3766856774656343,-0.3,-0.13537259586122197,-0.6,0.9
2023-10-25,41.752071380615234,43.621867655032496,41.52821673196295,43.37002736306011,398379000,0.4069435812260364,-0.3,-0.012517790034244802,-0.6,0.9
2023-10-26,40.29999923706055,42.22875513682953,39.85428765821612,41.826015100945305,541001000,0.42015787000863564,-0.3,-0.019764442710779484,-0.6,0.9
2023-10-27,40.4738883972168,41.17943449809006,39.98920048176121,41.103483284155644,416784000,0.4185101776964773,-0.3,-0.08432163020113848,-0.6,0.9
2023-10-30,41.134464263916016,41.73907378443747,40.45490233078289,41.06051446991565,388028000,0.4073092913902122,-0.3,-0.04286373472783911,0.6,0.9
2023-10-31,40.75370788574219,40.8526468966784,39.204707934267006,40.42392261933526,517969000,0.3977121854273701,-0.3,-0.08442123446578798,0.6,0.9
2023-11-01,42.29771423339844,42.353677886742396,40.842651621979584,40.85764134166272,437593000,0.4205509477065349,-0.3,-0.1320569082932601,0.6,0.9
2023-11-02,43.47795486450195,43.85570954416318,42.86634987139054,43.300068207297876,409172000,0.4298713939265216,-0.3,0.02613728300131868,0.6,0.9
2023-11-03,44.97598648071289,45.27978753454021,43.694811487819166,43.99162089726106,424610000,0.4394031823792382,-0.3,0.1577149224617802,0.6,0.9
2023-11-06,45.72150802612305,45.905391339762694,44.870056042056,45.25580880956027,400733000,0.44164486410801,-0.3,0.2224692640999466,0.6,0.9
2023-11-07,45.925376892089844,46.18820402459903,45.128889794516326,45.68952896873558,343165000,0.4400751191880946,-0.3,0.2230267900307079,0.6,0.9
2023-11-08,46.54397964477539,46.836790044608954,45.93836746742981,46.070282349544186,346719000,0.4355698153163342,-0.3,0.2538011520741641,0.6,0.9
2023-11-09,46.919734954833984,48.198908596818825,46.71986312021431,47.43639996851601,540496000,0.4363898921723007,-0.3,0.20077989973387655,0.6,0.9
2023-11-10,48.30384063720703,48.440753359097926,47.25252065392858,47.46937982263058,421245000,0.43087479715967314,-0.3,0.15832299845097397,0.6,0.9
2023-11-13,48.58864974975586,49.084332134936744,48.06798577140686,48.288843946075154,384136000,0.42921140280446585,-0.3,0.147983598221741,0.6,0.9
2023-11-14,49.62398147583008,49.80186810947218,49.00838133866222,49.647968075180216,416954000,0.39073055600981127,-0.3,0.12541763591851218,0.6,0.9
2023-11-15,48.85647964477539,49.92778706317978,48.168923511551455,49.90280546942848,475497000,0.3612285805151056,-0.3,0.1610701896875355,0.6,0.9
2023-11-16,49.44810485839844,49.49307783387502,48.29884843286255,48.647622492403215,339756000,0.3596094705962346,-0.3,0.09936838309268126,0.6,0.9
2023-11-17,49.26622009277344,49.684948701072095,48.97540732164273,49.49207232670018,325205000,0.35017740516497964,-0.3,0.10777426198158713,0.6,0.9
2023-11-20,50.376495361328125,50.51540566951471,49.14928656723216,49.28020261348705,414120000,0.33683005516818065,0.0,0.03984691249685479,0.6,0.9
2023-11-21,49.91180419921875,50.48443286697379,49.19026950939756,50.09368608126626,565747000,0.3409788176352064,0.0,0.07359108025352157,0.6,0.9
2023-11-22,48.68458938598633,50.302544998111564,47.65924993569592,49.81985852243295,899420000,0.30973377347528436,0.0,0.011600146333637262,0.6,0.9
2023-11-24,47.745201110839844,48.88946341849403,47.71421905232239,48.43875395222816,294645000,0.2853610493672386,0.0,-0.00703653885989497,0.6,0.9
2023-11-27,48.21090316772461,48.498715719855554,47.62128333679978,47.76918674468385,395662000,0.2849141199000388,0.0,-0.0688764009231535,0.6,0.9
2023-11-28,47.79016876220703,48.291847835176796,47.442393546125054,48.20490212503735,401491000,0.29012940984843605,0.0,-0.04284140017486848,0.6,0.9
2023-11-29,48.10896682739258,48.730567513457544,47.82914854414182,48.34781498680007,382005000,0.283220822381596,0.0,-0.10267989388982013,0.6,0.9
2023-11-30,46.739845275878906,48.07898145694806,46.392070077516905,47.993034557521675,526247000,0.2896976438432914,0.0,-0.07224092179197927,0.6,0.9
2023-12-01,46.73485565185547,47.16957663238465,46.157229102972245,46.49501248567539,369317000,0.27733487065275614,0.0,-0.0798915687544941,0.6,0.9
2023-12-04,45.48065948486328,46.04729530005155,44.98098181883111,46.04729530005155,437543000,0.2726689232366291,0.0,-0.042322387820249,0.6,0.9
2023-12-05,46.54007339477539,46.57405104711008,45.24579248346221,45.44068360016381,371718000,0.27883016646832176,0.0,-0.11326249887345496,0.6,0.9
2023-12-06,45.4776611328125,47.36061475805966,45.38671220041947,47.188709647488736,380590000,0.29094525860085774,0.0,-0.052316005563898704,0.6,0.9
2023-12-07,46.57005310058594,46.603035669637734,45.57860492878931,45.67455214099108,350823000,0.29985637539066,0.0,-0.1093894077592974,0.6,0.9
2023-12-08,47.47954559326172,47.71441533754204,46.52407668516983,46.5690536083124,359224000,0.30653047809355843,0.0,-0.007265414521198332,0.6,0.9
2023-12-11,46.601036071777344,47.504532035793474,45.8044827851011,47.46455720613541,509728000,0.29396057438129525,0.0,0.03186871687178039,0.6,0.9
2023-12-12,47.630470275878906,47.639464136950096,46.020367077736175,46.020367077736175,372387000,0.30487716394532033,0.0,0.04926826477909563,0.6,0.9
2023-12-13,48.06122589111328,48.5669446692335,47.58149361223289,47.60248182794816,447792000,0.29605136946441146,0.0,0.046858408316387656,0.6,0.9
2023-12-14,48.32307434082031,48.64289584092454,47.395593515547255,48.36305298147659,391232000,0.2921857023752211,0.0,0.1136190689646841,0.6,0.9
2023-12-15,48.86277770996094,49.37649145661912,48.09320598416868,48.16716609290554,479948000,0.29167064159241907,0.0,0.07528534427255451,0.6,0.9
2023-12-18,50.049110412597656,50.40491113993481,49.12262854480493,49.37248931296249,412587000,0.304161720164565,0.0,0.0582664429246571,0.6,0.9
2023-12-19,49.576377868652344,49.67232508160953,48.867773044674685,49.396477797500886,464444000,0.2951279176285036,0.0,0.14798273306668142,0.6,0.9
2023-12-20,48.08421325683594,49.971162561409855,48.07122000684809,49.6273523215611,397894000,0.3120034973010797,0.0,0.08170851900065701,0.6,0.9
2023-12-21,48.96272277832031,49.06766385409553,48.39203776733346,48.783821596134075,300425000,0.307321209610394,0.0,0.0009565867410348261,0.6,0.9
2023-12-22,48.80280685424805,49.35549646146205,48.4400062449087,49.167601439130266,252507000,0.2988014534335459,0.0,0.026473830410233656,0.6,0.9
2023-12-26,49.251556396484375,49.572376781102484,48.93273380006729,48.9407287654443,244200000,0.29859742760784264,0.0,-0.0024546642054965595,0.6,0.9
2023-12-27,49.389488220214844,49.65234228998856,49.05767232034617,49.483437657255976,233648000,0.2962903143803267,0.0,-0.031870856825960026,0.6,0.9
2023-12-28,49.49442672729492,49.85622468658464,49.38448736257904,49.615361553511725,246587000,0.29574075658494986,0.0,-0.00753946361037694,0.6,0.9
2023-12-29,49.49442672729492,49.96916454651592,48.72385609264306,49.78526507165566,389293000,0.27383628990297504,0.0,0.05865598602711897,0.6,0.9
