Buy & Hold,Heuristic,News (LLM)
100000.0,100000.0,100000.0
100000.0,100000.0,100000.0
98425.15922891028,99005.36372352228,99005.36372352228
102314.94624959357,101462.07131553278,101462.07131553278
107350.69052087195,104642.54138160334,104642.54138160334
109190.80852853187,105804.72117591486,105804.72117591486
109793.26219903358,106185.21823096857,106185.21823096857
113132.96923505195,108294.50688529597,108294.50688529597
115673.78689633735,109899.2338292657,109899.2338292657
120932.15996610053,111170.07865953464,111170.07865953464
118803.91792165168,111170.07865953464,111170.07865953464
114796.27447949775,111170.07865953464,111170.07865953464
121829.326580633,111170.07865953464,111170.07865953464
130695.90778218635,111170.07865953464,111170.07865953464
131167.39598142036,109553.6164144616,109553.6164144616
131547.18959676154,109348.3946012597,109348.3946012597
134683.9095293177,107653.46523419427,107653.46523419427
138370.69694386848,105661.30642071771,105661.30642071771
130492.8894220484,109918.08662549066,109918.08662549066
132948.57640134223,108591.15401211786,108591.15401211786
142155.69283353217,103616.0805715661,103616.0805715661
147171.76415311225,100905.64203396844,103340.09936426379
143183.7749086512,103340.0950137403,103340.09936426379
143111.75952779182,103340.0950137403,103340.09936426379
150210.2631078852,103340.0950137403,103340.09936426379
150419.80786191352,103340.0950137403,103340.09936426379
151284.20497762092,103340.0950137403,103340.09936426379
144264.25567494758,103340.0950137403,103340.09936426379
147689.11214696296,103340.0950137403,103340.09936426379
155435.92919217475,103340.0950137403,103340.09936426379
154080.38967954047,103340.0950137403,103340.09936426379
149090.48644887336,103340.0950137403,103340.09936426379
145069.72770558723,103340.0950137403,103340.09936426379
140269.71503125556,103340.0950137403,103340.09936426379
140918.04099904426,103340.0950137403,103340.09936426379
159973.99842130073,103340.0950137403,103340.09936426379
157498.66974698432,103340.0950137403,103340.09936426379
158906.5829454554,103340.0950137403,103340.09936426379
157040.2968488825,103340.0950137403,103632.9144370198
153648.2098756922,103340.0950137403,104776.5471160054
157682.0339094294,103340.0950137403,103416.55457373855
161453.92700063117,103340.0950137403,102144.87131949661
159253.68207799323,103340.0950137403,102886.67776938675
157537.67807828315,103340.0950137403,103465.2237403035
163386.43974172004,103340.0950137403,101493.33002921341
158507.01010571845,103340.0950137403,103138.41614600418
155422.18875752814,103340.0950137403,104178.45507498978
155428.7401567591,103340.0950137403,104176.24628897903
162613.587177862,103340.0950137403,101753.89511939285
163694.267986883,103340.0950137403,101389.54659339187
172293.8296590937,103340.0950137403,98490.22831794021
173498.9620481623,103340.0950137403,98083.9212882161
174645.09433614142,103340.0950137403,97697.50597831009
176603.45009671577,103340.0950137403,97021.39517254749
178365.28888570197,103340.0950137403,97021.39517254749
183100.6002412928,103340.0950137403,97021.39517254749
180402.17391835578,103855.52240861097,97505.35294889138
178777.90201054938,104423.70783723035,98038.84759687111
177985.3702436579,104700.94282448926,98299.15589498208
181744.84818326362,103385.8424559895,97064.34948705361
184358.1063161982,102471.7004424397,96206.02076696084
186938.63245831855,101569.00838387647,95358.44292043374
188169.9454389704,101138.28364480176,94954.01624654458
184816.5792356623,102311.32234872022,96055.43461965249
181070.2165971888,103621.8348628346,97285.93328641579
182091.95981847175,103264.41957581678,96950.34012769387
185641.8304906977,102022.64178002515,95784.37955449746
182956.5194688929,102961.98856461683,96666.37415860817
178542.12665425666,104506.18425095716,98116.28838132546
178332.5318895472,104579.50245011487,98185.13010953591
180264.63204251655,104801.24598015245,98393.37862786869
181862.74836408027,105771.52950247275,99304.19845165288
186218.19108830817,106961.74139574738,100421.46836499308
187947.2603784693,108233.17239898295,101614.82428743294
182530.778540243,106295.4683698997,99796.10933305672
182629.02452336677,106330.61510223002,99829.09780122689
182124.71681462653,106150.20296233744,99659.76427461556
176878.52134572394,104273.41755050272,97898.22709276131
181561.45901547797,105948.70188850016,99470.63682748727
183329.82419835456,106581.32070678324,100064.40826417855
186755.26829587348,107806.74655097575,101214.58407785348
194359.29234372504,110787.80690190931,104012.58571214121
189774.6006570948,111809.49910330623,104971.6623362406
187102.3799310816,113307.3522197147,106377.7178080526
185530.51921712287,113020.86507132594,106108.8301549473
192852.87060605414,114132.56171990307,107152.23298988114
195937.70445691474,112555.82019338208,105672.06688185959
192138.96813260444,113946.66186818677,106977.71950408249
194195.55737363227,113193.67724904614,106270.85519286423
192184.84042989142,113929.86651906568,106961.95287009506
190626.03250371345,114500.59710988599,107497.72621222763
194640.9024892939,113030.62182912427,106117.78691741257
196343.80369054206,112407.13397512036,105532.4876944664
202664.1035638941,110093.06537160474,103360.1557929161
212488.46432553657,106496.04541310864,99983.4533068779
209776.96020947822,107488.81579885083,100915.41650649338
209200.59961186774,107699.84027394849,101113.5157324913
206004.39197408088,108870.07648000318,102212.07497092514
205021.95714818366,109229.77801808911,102549.74478980331
253763.77980100043,89989.30718057448,84487.75279108646
260090.63107358344,89989.30718057448,84487.75279108646
267720.91072904,89989.30718057448,84487.75279108646
252807.52556668647,89989.30718057448,84487.75279108646
265487.48371945746,89989.30718057448,84487.75279108646
262586.0640417231,89989.30718057448,84487.75279108646
261564.27080975898,89989.30718057448,84487.75279108646
258178.1476102961,89989.30718057448,84487.75279108646
250481.62880765327,89989.30718057448,84487.75279108646
257261.12675534614,89989.30718057448,84487.75279108646
258964.21549664863,89989.30718057448,84487.75279108646
263627.93656216987,89989.30718057448,84487.75279108646
273715.3159986628,89989.30718057448,84487.75279108646
286652.07899915107,89989.30718057448,84487.75279108646
284398.7727438105,89989.30718057448,84487.75279108646
284654.1772924555,89989.30718057448,84487.75279108646
291964.28856717475,89989.30718057448,84487.75279108646
286966.4461408747,89989.30718057448,84487.75279108646
286835.44316159614,89989.30718057448,84487.75279108646
281490.4515920771,89989.30718057448,84487.75279108646
271160.7454000605,89989.30718057448,84487.75279108646
279309.21072827704,89989.30718057448,84487.75279108646
274337.5989042414,90032.12271589947,84527.95486871639
272405.2111898554,90032.12271589947,84527.95486871639
282099.6316991938,90032.12271589947,84527.95486871639
282826.661976446,90110.14947068888,84601.18942911715
282197.8776823176,90231.97343003946,84715.5312870273
280796.1783109797,90503.54600084024,84970.42459757418
283416.2128912104,89995.9267915507,84493.98200113863
281300.4860197199,90405.83878648478,84878.71829874605
282774.25078259833,90120.30388963419,84610.7201908359
292579.9450575007,88220.4973710795,82827.59470255465
306171.77296506293,85587.14551103312,80355.97626383395
302844.1622625483,86231.85422074991,80961.08869059176
309342.0500646723,84972.91943681437,79779.47431070895
316108.44521390327,83661.9626344462,78549.0329654941
313376.96183072455,84191.17451799112,79045.74207193941
303178.2836233271,86167.11979997355,80900.33008463473
295245.88944302924,87703.98335588175,82342.80359537691
297230.6633459223,87319.44287431437,81981.88056070895
304219.7810636652,85965.33463609415,80710.93802530855
302732.86349164374,86253.41782701212,80981.32791788668
305667.3652349604,85684.8721040507,80447.70075113863
311235.0543676508,84606.15887773233,79435.23920328707
311097.4999891413,84632.80938279825,79460.25290567965
309643.3394132746,84914.5460618754,79724.68607218355
294983.93349515327,87754.7360719462,82390.4392154941
296595.2526365412,89296.0418881022,83837.29222174437
297676.08347760566,89189.05542188631,83736.86879085097
302503.6145292414,89497.98385644975,84027.0268901498
297571.3111005915,88670.61717954685,83250.00934135007
283750.28424130805,86553.2676777412,81263.12100784885
282662.97701703437,86354.05242581859,81076.18046753513
272621.4323698176,84514.2514919807,79349.73945801365
291603.9866148127,87992.2145199348,82613.40667908298
292828.89822827704,88216.64149899974,82824.00551788913
289855.08808957465,87671.78322644725,82312.71886246311
288924.9644361628,87501.36697812572,82152.8028659116
288630.2014814509,87447.36082883373,82102.12432282077
312656.45794736274,90207.02000045155,84691.74620992593
304147.7156721247,90207.02000045155,84691.74620992593
313632.4413953913,90207.02000045155,84691.74620992593
313940.30714856513,90207.02000045155,84691.74620992593
306440.28031216987,90207.02000045155,84691.74620992593
311791.84828626044,90207.02000045155,84691.74620992593
324558.24990140327,90207.02000045155,84691.74620992593
327702.3464094294,90207.02000045155,84691.74620992593
328298.44872342475,90207.02000045155,84691.74620992593
322756.915176977,90207.02000045155,84691.74620992593
323012.36973630317,90207.02000045155,84691.74620992593
313297.5698743952,90207.02000045155,84691.74620992593
307925.9726225031,90207.02000045155,84691.74620992593
303543.4616171015,90207.02000045155,84691.74620992593
300962.4853788508,90207.02000045155,84691.74620992593
298944.82945310004,90312.4517091118,84790.7246957236
302973.56490003,91055.50909360277,85488.30131391819
303602.4492155207,91171.5001138054,85597.19280103977
292590.547321905,89140.47198422777,83690.47904829319
293022.9646764887,89220.22676404344,83765.35222868259
290101.29067288764,88681.35508283006,83259.46359495456
281709.7484289301,87133.62440808641,81806.46581510837
273704.6887289179,85657.1763261162,80420.38759092624
277589.31839810737,86373.65493329393,81093.01225523288
281598.3996473444,87113.0873101555,81787.18574384983
279561.0895239008,86737.3271363579,81434.42495207126
283209.84381543525,87410.3010400139,82066.20773176487
287277.9126630915,88160.61305173265,82770.59493879612
289963.7362943781,88655.9846413933,83235.6460175925
298368.356331457,90206.12737592089,84690.90822080905
290081.6114698542,88677.72546323168,83256.05613569553
293514.24460278876,89310.83811887132,83850.41747907932
297752.59981976874,88440.33306890352,83032.94364375502
304788.1524549616,87136.26038366182,81808.29596156508
301584.79328976996,87730.01803212984,82365.89059276014
305023.92781125434,87092.55831533296,81767.25558299452
311627.1381078852,85868.62231069429,80617.86382884413
312537.7075849665,85699.8439865671,80459.36500758558
302816.3563238276,87501.74204641207,82151.51783580214
306969.5433508051,86731.92934804781,81428.5908491078
292839.5254980219,89768.45466485947,84280.17552933998
281428.03826199897,89768.45466485947,84280.17552933998
280805.8053671015,88822.78226310854,83392.43214503919
276128.48139630683,87925.84919960146,82550.44247523938
286531.1281667841,89920.68169242983,84423.07759181653
291038.0407415522,90784.93632347231,85234.39061061536
278696.4298521174,88418.28416664248,83012.71237270032
269178.0969511164,86593.02948219424,81299.26724330579
270317.9403959406,86811.60815651064,81504.45645229016
274648.015202154,87641.95202095156,82283.93597499524
272152.15714322455,87163.34125358706,81834.64344875012
282273.1187521113,89104.15723259097,83656.5709389845
290009.5960889948,90587.71970588808,85049.25488368665
299829.1933332575,91178.10044159842,85603.47068968363
304716.0870634211,90561.377725974,85024.55864593678
306052.44747983344,90315.30800475208,84793.5752207964
310107.3885236872,89568.65448226062,84092.69830200367
312570.4645811213,89115.1178230199,83666.96753570728
321643.2773290766,87444.50226439563,82098.77579757862
323510.2010618342,87100.7376655492,81776.0870730608
330296.8005262507,85851.09227217762,80603.05622741871
325265.8260236872,86777.46698226062,81472.63580200367
329143.9292989863,86063.3753494176,80802.32443496876
327951.6746603144,86282.91026152698,81008.39987442188
335229.5290456904,84942.80801238147,79750.45799514942
332183.4784780634,85503.69024504749,80276.95308181935
324139.0853773249,86984.93852461902,81667.38746521168
317981.3952337397,88118.78017272083,82731.71438095265
321034.07221661933,87556.67779006092,82204.0739505022
318276.1581884516,88064.50421752063,82680.76603195362
320365.87950574287,87679.71495284168,82319.5678240984
311391.28773557075,89332.24466551868,83870.78254196339
311358.5807500971,89338.26714171497,83876.43578598194
303137.3248754633,89393.89611231233,83928.70597435316
310081.7830549372,90636.58862863923,85095.12068916639
303117.67067777045,89390.37904535676,83925.40478874525
310278.30002652534,90671.754823555,85128.1283452638
316240.0233160151,91818.46197452373,86204.44937954903
310481.393402685,90762.62955800082,85213.29694712718
317229.33461057075,91955.74380055453,86333.32136118968
320052.9376684321,92158.88388864732,86524.01714707835
321769.35425626166,92057.99767451301,86429.31485149868
325307.10984097846,90975.54818136088,85413.21515214747
333083.52070676215,89620.75623494975,84141.46649492091
329984.7588812006,90160.61680013529,84648.23578203029
320203.6198507441,91864.66878682963,86247.83624589747
325962.24976407416,90900.92431399942,85343.21139171012
324914.00088178046,91250.63901165438,85671.46345449093
327855.5541311396,90753.42451885653,85204.76393056515
328759.6972356928,90600.59605816317,85061.31483388547
329447.5691496027,90484.32419231844,84952.17878652218
329447.5691496027,90484.32419231844,84952.17878652218
